1049,94,Altar de San Judas,52,6611,Acapulquito,29821
1104,94,Camino Hacia Chapultepec,NULL,4663,San Francisco la Frontera,29821
1112,94,Loma de Calafia,79,9254,Naranjos Pital,29821
1130,94,Constelacion Hidra,16,2644,Remolino,29821
1147,94,Mayap�n,10,7421,San Jos� la Uni�n,29821
1182,94,Amaltea,13,6949,Planada Zapotal,29821
1225,94,Condominio XIV el Barco 1,NULL,7332,Chanival,29821
1276,94,Pedro Cervantes,NULL,6928,La Florida,29821
1291,94,Poste 54,49,207,Planada Zapotal,29821
1340,94,Loma la Cejita,32,1487,Sana� Guayabal,29821
1363,94,Paseo del Carmen,81,3377,Cacateal Pital,29821
1372,94,Luis Villarreal,76,5345,La Florida,29821
1401,94,Matamoros N�mero1,62,8507,Santuario el Poso Esquipulas,29821
1416,94,Benito Coquet,14,1164,Almandro Viejo,29821
1428,94,Ca�itos,77,7694,Quinoval,29821
1440,94,Callej�n del Cortijo,70,2416,Chanival,29821
1475,94,Tetecotzinco,78,1302,El Desenga�o,29821
1501,94,Malvaceda,36,6188,Planada Zapotal,29821
1535,94,Plaza Quintana Roo,NULL,4215,Agust�n Rubi�,29821
1538,94,Esther G�mez,41,9433,San Dionisio,29821
1576,94,Camino a Juana Moza,95,8488,El Carmito,29821
1002,95,Francisco P. Gonz�lez,17,205,Esqu�pulas Guayabal,29731
4216,95,Talchichilte,NULL,5515,Guadalupe,52301
4248,95,R�o Atlapexco,96,9507,Ni�os H�roes,52301
4346,95,Villas de Rumana,NULL,911,La Asunci�n,52301
4801,95,R�o de Lalana,32,9340,La Asunci�n,52301
5389,95,Tercera Privada de Villa de los Dolores,45,8427,San Isidro,52301
5460,95,Reynaldo P�rez Ortega,18,8140,La Joya,52301
5474,95,Celia Mu�oz,46,669,Emiliano Zapata,52301
871,96,Tercera R Lucio,38,9838,La Lomita,29771
995,96,Pegmatita Oriente,62,4911,La Lomita,29771
1195,96,Fraccionamiento Santa Luc�a,85,1755,San Lorenzo,29771
876,97,Villa del Pueblito,23,242,San Francisco,29771
1044,97,Frailecillos,5,653,Jitotol Centro,29771
1365,97,Tarancos,84,6258,Jitotol Centro,29771
877,98,Plaza Allende Poniente,67,745,Nuevo Chuchill�n,29771
897,98,Zihuapila,93,6035,Monte Verde,29771
908,98,La Rienda,61,5468,La Libertad,29771
944,98,Senda del Sauce,NULL,6940,Palma Real,29771
965,98,Callej�n de los Altos,2,404,Monte Chico,29771
1036,98,Hacienda San Pedro Tochatlalco,93,1673,Albores Guill�n,29771
1062,98,Calle de Terrazas,NULL,6837,Santa Cruz Niho,29771
1075,98,Manuel Ojeda Rivera (Jacaranda),65,2208,San Jos� Mujular,29771
1133,98,Cumbre Blanca,42,6332,24 de Abril,29771
1165,98,Mes�n de Do�a �rsula,4,6112,Albores Guill�n,29771
1202,98,Cerro del Prendimento,12,4636,Heberto Castillo,29771
1221,98,Jos� �rbol y Bonilla,69,7364,Monte Verde,29771
1251,98,Cerrada del Degollado,83,308,Las Moras,29771
1321,98,Valle del R�o Bravo,NULL,7740,Monte Chico,29771
1376,98,Hacienda del Potrero,10,7723,Santa Cruz Niho,29771
1398,98,Hacienda de los Tulipanes,5,5898,Guadalupe,29771
1434,98,Hacienda las Toronjas,NULL,8423,El Tulipan,29771
1443,98,Parque Canoas,93,5575,El Palmar,29771
1472,98,Profesor Domingo Rubio,72,9988,24 de Abril,29771
1488,98,Baltazar Ag�ero,35,6089,Nueva Esperanza,29771
1512,98,Prado del Analis,18,470,Guadalupe,29771
1526,98,Carreterra Huinal�-Pesquer�a,100,5018,Cerro Palmita,29771
846,101,Porfirio Cadena,12,728,Nuevo Israelita,29821
898,101,Bosque de Saila,62,2238,El Sabinal,29821
915,101,Camino Real Buena Vista,NULL,3338,20 de Noviembre,29821
947,101,Norte 1-B,87,3502,Gracias a Dios,29821
1005,101,F�sico,NULL,8394,Tierra Blanca Tepeyac,29821
1029,101,Salto,8,4687,El Vergel,29821
1045,101,Loma Pegueros,NULL,8078,Barbara Zapata (Anexo A. Castillo),29821
1107,101,Shetland,45,8046,San Antonio R�o Cacateal,29821
1115,101,Tamayo,13,7676,Nuevo Israelita,29821
1132,101,General Librado de Rivera,54,6598,San Isidro el Llano,29821
1145,101,Cerrada del Aluminio,71,876,El Sabinal,29821
1286,101,SN Rafael Arcangel,NULL,4570,El Vergel,29821
1288,101,Himer Rivera M.,99,1586,El Vergel,29821
1305,101,Karmelinda Valverde D�az,59,9877,20 de Noviembre,29821
1316,101,Avenida Ni�os Heroes,63,9287,La Ilusi�n Uno,29821
1360,101,Club H�pico,NULL,9141,Gracias a Dios,29821
1433,101,Cerrada Virginia,41,9780,Gracias a Dios,29821
1515,101,Limpopo,NULL,6318,Guadalupe Victoria Uno,29821
1516,101,Sen,49,3583,La Frontera,29821
956,103,Segunda Cerrada de Progreso,70,5290,Suytik,29201
1041,103,Bosque de Brasil,93,6182,Suytik,29201
1116,103,Prolongaci�n Licenciado Castillo Led�n,42,3950,Oventic Grande,29201
1166,103,2 de Abril Oriente,1,9979,Tzajalh�,29201
1235,103,Felipe Berrioz�bal Lote 29,38,352,Latzvilt�n II,29201
1304,103,Flores Tapia,85,1068,Tzutzb�n,29201
1352,103,Calle de Cima,49,1439,Tavilhucum,29201
1412,103,Condominio 45,71,7774,Suytik,29201
1016,104,Eduardo Garc�a,46,7829,El Carmen,29201
1510,105,Selva Caf�,66,3816,Las Limas,29201
1091,107,Ingeniero Mariano D�az,NULL,4660,Don Pedro,29931
1466,107,Calle del Apostolado,NULL,4685,Don Pedro,29931
1175,109,ENT. 95-97,NULL,3284,Libertad Jolnishtie 2a. Secci�n,29931
984,110,Xalo Sur,35,6380,Joljamil,29931
1369,110,Lateral Maye,31,6655,Yevalch�n,29931
1410,110,Pleyada,94,2419,Yevalch�n,29931
1570,110,Efrain Flores Peraza,NULL,8540,Tumbal� Centro,29931
850,111,Primer Andador de Tauro,44,4723,Efigenia Chapoy,29931
1013,111,El Carrizo,48,9172,Efigenia Chapoy,29931
1142,111,127A,69,6042,Flamboy�n,29931
1164,111,Miguel M. Lira,11,674,Yajal�n Centro,29931
1450,111,An�s,80,1067,Efigenia Chapoy,29931
856,112,General Roque Gonzales Garza,29,4851,Las Golondrinas,29951
1267,112,Playa Saucitos,35,5229,Las Minas,29951
1315,112,Maximiliano L�pez,49,2673,Las Minas,29951
1395,112,18 (Jazm�n),15,4461,Santo Tom�s,29951
1445,112,M�dano,21,1501,Ubilio Garc�a,29951
1514,112,Carretera Transpeninsular,3,3935,Santo Ton,29951
919,114,Estacionamiento,92,1176,Elmar Setzer,29961
1039,114,Jes�s Teja Andrade,5,5048,Montes Azules,29961
1046,114,Real a Atotonilco,NULL,8448,La Ilusi�n,29961
1089,114,C Melchor Ocampo o Montiel,82,7048,Tikal,29961
1093,114,Privada de la Viuda,96,5587,Montes Azules,29961
1126,114,Hacienda de los Santos,92,2974,Pakal-Na,29961
1325,114,Ingeniero Francisco Lara Herrejon,33,3913,La Florida,29961
1334,114,Ferrocarril Viejo,76,5756,Palacio de las Leyes,29961
1341,114,Privada de R�o Jamapa,22,7370,La Mielera,29961
1460,114,Ahuizotla,58,5608,Monterrey,29961
1527,114,Bonito Atardecer,17,2641,Palenque Centro,29961
841,115,Callej�n San Juan,NULL,772,El Bethel,30001
843,115,Colinas de Chapultepec,17,7301,INFONAVIT Belisario Dom�nguez,30001
894,115,Acceso CBTIS 69,64,282,Pashton Acapulco,30001
931,115,Rep�blica de Bogot�,NULL,7158,El Bethel,30001
1284,115,Amosita,NULL,5174,Chichima Concepci�n,30001
1413,115,Primera Cerrada Guadalupe Victoria,58,6571,Chichima Concepci�n,30001
1459,115,Avenida del Taller,92,4479,El Bethel,30001
1162,119,Avenida 1 de Mayo,8,161,Nuevo Villaflores,30001
1246,119,Plaza Capricornio,15,58,Nuevo Villaflores,30001
900,120,C. el Mezquite,97,1664,San Miguel los Altos,30001
1292,120,Villas de la Asunci�n,8,3705,San Antonio Buenavista,30001
886,122,Jalisco Oriente,75,501,Venustiano Carranza Centro,30201
1477,122,Luis Perales,92,6082,San Francisco el Calvito,30201
1598,122,28 de Febrero Oriente,58,8879,Tres Mosqueteros,15001
1613,122,Poniente 17-A,15,1293,Sevilla,15001
1614,122,Petunia Poniente,5,1668,Arenal 4a Secci�n,15001
1665,122,Miguel S�enz Gonz�lez,6,4636,Ampliaci�n Aviaci�n Civil,15001
1673,122,Club Excursionistas Diana,12,5035,Jard�n Balbuena,15001
1675,122,Luxma,89,2415,Artes Gr�ficas,15001
1692,122,Triangulum,55,5779,Ampliaci�n Aviaci�n Civil,15001
1721,122,Calle al R�o Paso Julieta,23,6271,�lvaro Obreg�n,15001
1762,122,Julieta Buchanan,64,8935,Arenal 3a Secci�n,15001
1843,122,Privada de Enmedio,NULL,7301,Arenal Puerto A�reo,15001
1881,122,Licenciado Salom�n Gonz�lez Blanco,52,9118,Industrial Puerto A�reo,15001
1884,122,Quinta Privada de Surcos Largos,31,9831,Arenal Puerto A�reo,15001
1887,122,Maestro Justo Sierra,75,7713,Penitenciaria,15001
1892,122,Ixpepel,30,5147,Arenal 2a Secci�n,15001
1918,122,Barbello,53,5184,Sevilla,15001
1945,122,Flor de Belen,NULL,2699,Ampliaci�n Caracol,15001
1954,122,Valle Escondido,26,2230,10 de Mayo,15001
1962,122,Tulip�n Portugu�s,27,1643,�lvaro Obreg�n,15001
1991,122,Cerrada de Cenaobscuras,65,5974,Azteca,15001
1998,122,Avenida de los Ferrocarrileros,59,5671,Ampliaci�n Sim�n Bol�var,15001
2004,122,Paseo Tulipanes,NULL,7010,Arenal 2a Secci�n,15001
2028,122,Manantial de la Tzar�racua,97,8111,Arenal 3a Secci�n,15001
2053,122,P�jaro Cascabel,62,8087,5o Tramo 20 de Noviembre,15001
2078,122,Noria Florida,64,6448,Nicol�s Bravo,15001
2091,122,Windsor,93,9081,Ampliaci�n 20 de Noviembre,15001
2102,122,B7,58,1738,Janitzio,15001
2134,122,Arroyo los Apaches,58,4988,Adolfo L�pez Mateos,15001
2136,122,17A Diagonal,73,7576,24 de Abril,15001
2154,122,Manuel Gallardo Zamora,69,5297,Romero Rubio,15001
2158,122,Avenida de los Caudillos,37,4267,10 de Mayo,15001
2161,122,Inocencia Mendoza,15,7813,Emilio Carranza,15001
2193,122,Santa �ngela,46,8621,Arenal 1a Secci�n,15001
2206,122,Segunda Lomas del Mar,18,9465,Emilio Carranza,15001
2241,122,Orit,15,3314,Del Parque,15001
2284,122,Francisco Javier Guti�rrez,45,4089,Tres Mosqueteros,15001
2311,122,Privada Ver�nica,NULL,9911,5o Tramo 20 de Noviembre,15001
5855,122,Francisco L�pez G.,77,7646,M�xico,59166
5869,122,Gropius,30,9613,La Manguita (La Palma),59166
6992,122,Calle del Berro,59,6944,San Bartolo del Escobal,73041
909,123,General Carlos Guti�rrez,27,4388,Santa Cruz,30351
858,124,Segunda de Pochotes,89,992,El Espinal,30361
861,124,Parque Mar�a del Carmen,28,4998,Crustett,30361
874,124,Antonio Villarreal P�rez,NULL,7860,Monte Verde,30361
976,124,Ignacio Le�n Torres,94,4008,Casa de Arriba,30361
1024,124,Ejido la Sidra,90,5590,Santo Domingo,30361
1144,124,Isla Singapur,43,3834,La Amistad,30361
1173,124,Aeropuerto,NULL,7849,El Para�so,30361
1177,124,Licenciado El�seo Arredondo,80,4609,San Marcos,30361
1222,124,R�o Iber,28,9693,Juan Sabines,30361
1250,124,Farf�n,NULL,7674,San Nicol�s,30361
1253,124,Calzada de Cintr�n,NULL,169,Juan Sabines,30361
1308,124,Portales Sur,63,8037,Poblaz�n,30361
1358,124,Antiguo a Tlacolulan,22,4843,Ojos Azules,30361
1400,124,Bah�a de Samana,36,4884,Nuevo Para�so,30361
1485,124,Farolito (Sur 7),60,153,San Marcos,30361
1558,124,Calle del Trabajo,43,760,Poblaz�n,30361
1210,126,Calle de la Marmolina,28,9869,Toluca,30361
1269,126,Cuarta Cerrada Prolongaci�n Chihuahua,10,2934,Ojo de Agua Ce�ido,30361
1461,126,Rinc�n de las Perdices,12,3952,Ojo de Agua Ce�ido,30361
1496,126,Cerrada Nicol�s Bravo,37,2226,Ojo de Agua Ce�ido,30361
1560,126,Valle de la Serena,41,5096,Toluca,30361
1569,126,Carnicer�a,71,5824,Puerto Rico,30361
865,127,La Aurora Norte,42,7090,San Miguel Soctil,30351
968,127,Cerrada de las Trancas,91,337,San Vicente,30351
981,127,Miguel Bola�os,19,8102,San Antonio El Sauzal,30351
989,127,De la 10 Poniente,9,7326,San Antonio El Sauzal,30351
1019,127,R�o de Los G�mez,NULL,1349,Nuevo Chejel,30351
1061,127,Ejido la Isla,7,4349,San Agust�n el Porvenir,30351
1063,127,Los Parachicos,19,3397,El Embalse,30351
1111,127,Paseo Arab�s,78,9386,San Antonio El Sauzal,30351
1244,127,Valle Principal,94,7634,Nuevo Tamaulipas,30351
1263,127,Vista Cerrana,NULL,5466,L�zaro C�rdenas,30351
1270,127,Segunda Cuicuilco,86,950,Tierra Blanca,30351
1344,127,Privada Crespo,86,2076,El Baj�o San Lazarito,30351
1350,127,142B,38,5972,San Vicente Pauchil Chanival,30351
1393,127,Primera Privada Ignacio Zaragoza,5,8896,San Vicente,30351
1420,127,Segunda Privada Cerrada Allende Poniente,45,9291,El Embalse,30351
1491,127,Wall Street,NULL,7034,Benito Ju�rez,30351
1500,127,Profesora Carmen Arenal,NULL,7856,Adolfo Ruiz Cortinez,30351
854,128,Lagos del Bosque,21,231,Los Mangos,30401
928,128,Ribere�a,9,779,San Pedro las Palmas Dos,30401
930,128,Primera Privada Juan de Dios Peza,27,7242,Los Joaquines,30401
935,128,San Milagrito Flores Garc�a,NULL,8669,Sim�n Bol�var (El Transval),30401
957,128,De la Armonia,49,8029,Nueva Liberaci�n,30401
973,128,R�o Brahma,53,3163,Triunfo de Madero,30401
979,128,Br�gido Herrera Ibarra,21,9532,Jos� Castillo Tielmans,30401
1022,128,Coronel Rafael Cravioto,4,9741,U�a de Gato,30401
1027,128,Paseo del Issste,7,786,El Rosario,30401
1057,128,Jos� Cardoso T�llez,46,159,Venustiano Carranza,30401
1060,128,Sierra del Cuale,12,9770,Nueva Libertad,30401
1085,128,4 Iturbide,NULL,99,Venustiano Carranza,30401
1099,128,Salvador Andrade,NULL,5866,Jos� Castillo Tielmans,30401
1123,128,Carl� Carra,33,5746,Abelardo L Rodriguez,30401
1139,128,Civilidad,13,5902,Vista Hermosa,30401
1150,128,Chivizcoyo,NULL,2652,El Nuevo Ed�n,30401
1163,128,Venancio Quintero,NULL,4100,El Danubio,30401
1180,128,Paseos del Tarpan,NULL,2710,Nueva Esperanza 2a. Secci�n,30401
1186,128,Ceresos,NULL,6115,4 de Octubre,30401
1191,128,Amatepec,NULL,5481,Nueva Esperanza 2a. Secci�n,30401
1234,128,Juan Antonio Mart�nez,55,4203,Nuevo Jerusal�n,30401
1238,128,Calle del Pastor,NULL,8037,Triunfo de Madero,30401
1245,128,Saul,85,9739,La Herendira,30401
1285,128,Mina Norte,23,9855,Monte Sina� Dos (El F�nix),30401
1309,128,Puntualidad,NULL,3127,Lomas del Oriente,30401
1319,128,San Juan del R�o - Atlacomulco,34,7021,San Sebasti�n,30401
1338,128,Cuarta Privada de Pretiles,NULL,8349,El Nuevo Ed�n,30401
1349,128,Mat�as de �vila,99,8478,El Zapote de Arriba,30401
1355,128,Segunda Cerrada Olivos,7,2734,Integral Adolfo L�pez Mateos,30401
1356,128,16 (10),90,833,Seguro Social,30401
1419,128,Excursionistas Banger,5,1815,San Pedro las Palmas Dos,30401
1424,128,Extensi�n Bugambilias,79,1661,Venustiano Carranza,30401
1430,128,Monte Blanco Oeste,22,3990,La Libertad,30401
1436,128,Tlapanahuayan,NULL,2317,Tuxtitla,30401
1452,128,Flor de Jazm�n,54,3179,El Carmen,30401
1456,128,Santa Jacinta,NULL,358,El Nuevo Ed�n,30401
1463,128,Circuito de la Calandria,NULL,9155,Ignacio Zaragoza,30401
1467,128,Mar�a Barr�n del Avellano,16,7225,Emiliano Zapata,30401
1476,128,Bosque de Acu�a,NULL,730,Nueva Esperanza,30401
1495,128,Cerro de la Rinconada,35,6588,La Asunci�n,30401
1513,128,Eje 132,70,7612,Monte Sina� Dos (Los Horcones),30401
1521,128,General Elpidio G. Vel�zquez,NULL,1132,Nueva Esperanza,30401
1536,128,Viento de Revoluci�n,39,6405,Llano Grande,30401
1541,128,T�jaro,90,264,El Danubio,30401
1556,128,Diagonal San Crist�bal de Ecatepec,75,3730,Nueva Libertad,30401
1568,128,Morelos y Pav�n,55,4365,Yerbasanta,30401
884,129,Manuel Guerra Garc�a,85,9831,Juan Sabines,30432
1212,129,Carretera Temilpa Nuevo-San Rafael Zaragoza,77,1037,Juan Sabines,30432
1216,129,Bosencheve,32,5732,El Girasol,30432
1302,129,Concepci�n Sada,11,8799,Juan Sabines,30432
1522,129,Profesor Gabriel Oros Castillo,27,3358,Jiquipilas Centro,30432
1015,130,Palma Norte,52,7562,Calera,30451
1042,130,Lorenzo M�ndez Soto,1,7265,Calera,30451
1209,130,Ram�n de la Fuente,37,8975,Ejidal,30451
1313,130,Valle de las Rosas,NULL,9854,El Retiro,30451
1415,130,Diagonal 13 de Septiembre,55,5876,Santa Luc�a,30451
1486,130,Plazuela L. Pasquel,36,8593,Infonavit San Isidro,30451
1108,131,Pedro Echeverr�a,36,153,La Gironda,30477
1192,131,Ejido los Mancera,92,5203,La Uni�n,30477
1228,131,Miguel de Bolonia (Rinc�n de los Compadres),NULL,255,El Brasilito,30477
1383,131,Segundo Anexo Ni�os H�roes,82,6150,Magisterial,30477
1533,131,Privada de los Conejos,31,7939,Villaflores Centro,30477
997,132,Valle Xochimilco,59,5879,Ferrocarrilera,30501
1003,132,2 de Septiembre,38,6840,San Ram�n,30501
1072,132,Privada de los Campesinos,6,8563,La Victoria,30501
1103,132,1821,81,2333,Nueva,30501
1151,132,Gustavo S.,95,6735,Lomas de San Francisco,30501
1156,132,Segunda de Juan �lvarez,81,7741,Las Vegas,30501
1193,132,Roble Turco,56,1942,San Felipe,30501
1243,132,Palma Cocoteros Norte,71,7837,San Ram�n,30501
1264,132,Eutiquia Medina,10,473,14 de Septiembre,30501
1508,132,Rogaciano Solorio V.,55,9244,Miguel Hidalgo 1,30501
3532,132,Prolongaci�n de Cort�s,NULL,8347,Prados Tonal�,45401
3547,132,Segunda Privada Avenida Epatlan,81,9767,Colonos Ciudad Aztl�n,45411
3586,132,Ram�n Alva de la Canal,3,7747,Balcones Del Sol,45401
3587,132,Ram�n Ignacio Rodrigo Castro,74,5602,Agua Escondida,45411
3648,132,Fray Jos� S�nchez Primo,NULL,4724,Los Puestos,45401
3658,132,Convenci�n de 1914 Oriente,11,8206,Colinas Santa Cruz II,45411
3666,132,El Centinela,73,9503,Ahuacate,45409
3669,132,Justo Benites,85,836,Alfareros,45411
3674,132,La Redonda,69,2666,La Esperanza,45401
3687,132,Davinci,NULL,5712,Del Laurel,45409
3699,132,Juan Murillo Cerdejas,NULL,2826,Puerta del Rosario,45409
3706,132,Canto de Mar,NULL,5034,Pinar Paz,45421
3716,132,23F,NULL,2159,Ca�on,45401
3733,132,Bruno de Ezeta,NULL,5819,Paseos Del Valle,45411
3737,132,Chachalaca,NULL,3093,El Ahuatan,45409
3744,132,Borja,43,3885,Emiliano Zapata,45409
3751,132,Hipismo,65,9562,Colosio,45409
3771,132,Privada Comandante Alfonso Garc�a Lim�n,28,8574,Puerta del Rosario,45409
3793,132,Met�mera 4,85,7576,Emiliano Zapata,45409
3794,132,Avenida del Caribe,49,2107,La Ladrillera,45401
3795,132,"Primera Miguel Alem�n V,",NULL,2498,Tulipanes,45409
3798,132,�lamo Viejo,NULL,6218,Hidalgo de Tonala,45401
3799,132,Cortijo las Lomas,7,5378,Mesa de las Gamboas,45401
3807,132,Fuente Toluca,75,2076,Amiales Ciudad Aztl�n,45411
3813,132,Lachicuila (El Anonal),21,4181,Los Manguitos,45409
3814,132,Filem�n Vargas,38,7700,Geranios,45409
3817,132,Nueva Circunvalaci�n,62,5644,Vergel,45401
3818,132,Paso de los Sauces,NULL,7282,L�zaro C�rdenas,45409
3826,132,Valle San Javier,8,6152,Colonia del Sur,45401
3827,132,6A de Pino,NULL,318,Colinas Tonal�,45401
3856,132,Los Cazadores,45,4226,Las Torres,45409
3861,132,Nueva Cuenca,44,2507,Colinas de La Cruz,45411
3887,132,Arroyo Barranquita,97,15,Del Laurel,45409
3888,132,San Vizancio,84,5547,Los Cuadros,45411
3897,132,Antiguo Acatitla,81,4689,Los Camichines 3,45409
3910,132,Sierra Pelona,38,1071,Lomas de La Soledad,45411
3916,132,Pipiolatla,89,6819,Xicoxochitl,45401
3919,132,Carretera la Piedad-Taquiscuareo,13,6957,Pinar de las Palomas I,45409
3925,132,Paseo Ej�rcito Mexicano Poniente,60,4387,Poder Popular 2a Secci�n,45401
3939,132,P. Hermosa,NULL,1519,La Hortaliza,45409
3940,132,Manuel Santill�n,NULL,3334,El Mirador,45401
3946,132,Ferrocarrileros,77,4535,Sillita Zapote,45401
3955,132,Primera Jos� Guadalupe Peralta,NULL,5304,Prados de Coyula Secci�n II,45401
3988,132,Vulturno,86,4488,Colinas de San Carlos,45401
3991,132,Segunda Calle de Hermanos M�rquez,66,5603,Llano Verde,45401
3992,132,20Ll,74,7517,Poder Popular 3a Secci�n,45409
3993,132,S Degollado,74,7286,Encinos,45401
4033,132,Parque Bamb�,NULL,9030,Potrerito Beccerros,45401
4062,132,Barra de Trinidad,NULL,3253,Buenavista I,45409
4065,132,Privada del Araucaria,NULL,9186,Prados de la Cruz,45401
4076,132,Provincia Almer�a,88,1727,Cuchara,45401
4082,132,Isabel D�az de Guti�rrez,NULL,1229,Rey Xolotl,45411
4107,132,Cerrada de la Olla,52,5092,Balcones Del Sol,45401
4127,132,Camino a Cuevas,9,5744,Cihualpilli,45401
4163,132,Caballo Andaluz,24,9359,Colimilla,45409
853,133,General Modesto Arreola,36,9949,La Fraylesca,30521
978,133,Javier Alegre,1,9485,Rivera de California,30521
1010,133,Cultura Otom� Sur,35,4364,El Carmen,30521
1064,133,Segunda General Ignacio Mart�nez,6,6471,Uni�n del Carmen,30521
1077,133,130 Norte,42,9969,Loma Bonita,30521
1084,133,Hacienda Tapaxco,NULL,6473,Sierra Morena,30521
1141,133,Paseo Guadalajara,10,3182,24 de Diciembre,30521
1146,133,Sur 19,NULL,8968,La Sierrita,30521
1188,133,Abencerraje,60,9901,Guadalupe,30521
1311,133,Rinconada Palmas,79,398,Nuevo San Juan Chamula,30521
1377,133,Pedro Ascensi�n,76,6885,Uni�n del Carmen,30521
1523,133,Capit�n Leovigildo L�pez,NULL,754,Francisco Murgu�a,30521
1573,133,Rinc�n de Higueras,84,4952,Los Amates,30521
975,134,Plaza San Sim�n,75,3902,Nueva Esperanza,30541
1117,134,25 de Diciembre,62,7111,Cachimbo,30541
1137,134,Sotuta,5,6898,Nueva Guadalupe,30541
1176,134,Condominio Cuarzo,NULL,5948,Heberto Castillo,30541
1198,134,Laguna Colorada,98,3196,Pijijiapan Centro,30541
1201,134,Tercera Cerrada Bodoquepa,NULL,7548,Nueva Guadalupe,30541
1227,134,Tercero Privada Triomas,1,1451,Las Cuaches,30541
1574,134,Cuarta Cerrada Xochicalco,40,5771,Nueva Esperanza,30541
848,135,Hopelch�n,81,3473,Uni�n Chiapaneca,30561
862,135,Juan Dalton,NULL,2311,El Ayotal,30561
887,135,Segunda Privada de Puerto Escondido,28,7713,Piedras Blancas,30561
901,135,Cerrada R�o Chiquito,NULL,9287,Nueva Sesecapa,30561
937,135,Secci�n 123,74,1948,L�pez Portillo,30561
941,135,R�o Papaloapam,85,7650,Los Olivos,30561
963,135,N�mero 383,92,9398,La Ceiba,30561
1033,135,Obeliscos,35,3879,Benito Ju�rez,30561
1037,135,Cuyucuata,NULL,858,Roberto Barrios,30561
1106,135,Juli�n Garc�a,33,880,El Ayotal,30561
1114,135,Mary,39,5358,Villa Nueva,30561
1135,135,Huicholes Oriente,18,688,La Bendici�n,30561
1157,135,Primera de los Gorriones,36,7513,Altamira Uno,30561
1178,135,La Her�ldica,46,440,Piedras Blancas,30561
